mortgage_size,danger,monthly_payment,loan_number,loan_margin
1100000,2,4473,6788,1.4754
2243875,2,10362,6789,1.8574
1165000,3,4519,6790,2.0299
956000,2,4076,6791,1.6562
1200000,3,4615,6792,2.0368
1080000,2,3964,6793,1.9468
1268000,2,6776,6795,1.9934
675000,2,3488,6794,2.0604
2000000,2,9546,6796,1.7445
996000,3,4200,6797,2.0027
987000,2,4873,6798,2.1024
1268000,2,6780,6799,1.9943
1326748,3,5438,6800,2.1127
1600000,3,6349,6801,1.6576
810000,1,4991,6802,1.6764
1160475,2,4985,6803,1.9866
910000,3,3987,6804,2.2749
893000,2,4411,6806,1.9231
420000,2,2684,6807,2.023
1197000,2,6711,6808,1.9656
1079997,2,3932,6809,1.8997
1074000,3,4299,6810,2.134
1099400,2,5625,6811,1.5734
1035000,2,4408,6812,1.7083
1345765,2,7048,6813,1.8867
1791798,3,7029,6814,2.1234
1000000,3,3994,6815,2.0735
1200000,3,4579,6816,1.9745
1110000,2,5330,6817,1.7472
1345765,2,7013,6818,1.827
1080000,1,6264,6820,1.7964
996000,3,4172,6821,1.9445
2200000,3,8139,6822,1.8399
1064000,3,4760,6823,2.3575
630000,2,5624,6824,2.0411
1000000,3,3924,6825,1.8886
1000000,3,3931,6826,1.9036
1165357,2,4948,6827,1.8875
1165000,2,4946,6828,1.921
1068000,3,4435,6829,2.0756
990000,4,1922,6830,2.701
1245000,2,5910,6831,1.7544
2200000,3,8123,6832,1.7633
1435740,3,5972,6833,2.0031
1598000,2,6091,6834,2.0998
1435740,3,6117,6835,1.9222
1210000,2,5590,6836,1.8876
996000,2,4356,6837,1.956
420000,2,1925,6838,1.7338
1248000,3,5016,6839,1.8713
1080000,2,5029,6840,1.6137
936000,3,1475,6841,1.8439
1210000,2,5619,6842,1.9657
1345945,2,7002,6843,1.867
1074000,3,4236,6844,2.05
1350000,3,5098,6845,2.3268
811566,2,4498,6846,2.1492
1100000,2,2652,6847,1.7848
2000000,2,8334,6848,1.8092
987397,2,5361,6849,2.2383
1289769,2,3021,6850,2.0909
3552500,3,14496,6851,2.3003
1074000,3,4216,6852,2.0126
1575000,3,6130,6853,1.9968
1100000,2,6230,6854,2.4772
600000,2,4954,6855,2.1979
430000,1,3567,6857,2.2123
430000,1,3457,6858,2.0712
430000,1,3402,6859,2.0004
1175000,3,4908,6860,1.8328
1000000,3,3874,6861,1.8446
1100000,2,5352,6862,1.6714
600000,1,4833,6863,2.1579
1100000,2,5665,6864,2.0901
1500000,2,10948,6865,1.5756
965000,2,4606,6866,1.7588
850000,4,3274,6868,2.674
1068000,3,4406,6867,1.9905
1125000,2,5411,6870,2.0796
1087500,2,5583,6871,1.9153
1575000,3,6512,6872,2.2636
1078000,2,5946,6873,1.9786
1078000,2,6464,6874,1.946
950490,2,4435,6875,1.8973
950000,2,4468,6876,1.8536
1087500,2,5582,6877,2.1877
1295000,2,6737,6878,1.9036
850000,3,3265,6879,1.9861
956000,2,4045,6880,1.6499
1125000,2,5423,6881,2.1014
1109250,3,2169,6882,2.1606
1079996,2,3829,6883,1.8537
825000,1,3288,6884,2.3538
1522500,3,6477,6885,2.2584
1522500,2,6707,6886,1.9234
1522500,2,6684,6887,2.0601
540000,2,2795,6888,2.0437
